money_line_home,money_line_draw,money_line_away,spread_-0.75_home,spread_-0.75_away,spread_-0.5_home,spread_-0.5_away,spread_-0.25_home,spread_-0.25_away,spread_0.0_home,spread_0.0_away,spread_0.25_home,spread_0.25_away,spread_0.5_home,spread_0.5_away,spread_0.75_home,spread_0.75_away,spread_1.0_home,spread_1.0_away,spread_1.25_home,spread_1.25_away,totals_1.25_over,totals_1.25_under,totals_1.5_over,totals_1.5_under,totals_1.75_over,totals_1.75_under,totals_2.0_over,totals_2.0_under,totals_2.25_over,totals_2.25_under,totals_2.5_over,totals_2.5_under,totals_2.75_over,totals_2.75_under,totals_3.0_over,totals_3.0_under,totals_3.25_over,totals_3.25_under,totals_3.5_over,totals_3.5_under
3.17,3.18,2.56,4.08,1.273,3.14,1.403,,1.537,,,,2.17,1.595,2.5,1.425,3.04,1.267,4.18,1.224,4.68,,,1.35,,1.42,3.02,1.568,2.57,,2.1,2.1,1.806,2.39,1.595,2.92,1.404,3.29,1.344,,
3.18,3.2,2.55,4.07,1.274,3.16,1.393,,1.54,,,,2.18,1.598,2.55,1.421,3.06,1.265,4.17,1.225,4.67,,,1.344,,1.416,3.04,1.564,2.54,,,2.09,1.8,2.38,1.598,2.95,1.413,3.25,1.343,,
3.17,3.15,2.56,4.05,1.276,3.17,1.398,,,,,,2.17,1.591,2.54,1.42,3.09,1.259,4.16,1.226,4.66,,,1.346,,1.413,,1.555,2.55,,,2.08,1.787,2.41,1.606,2.94,1.411,3.28,1.344,,
3.19,3.13,,4.06,1.277,3.18,1.403,,,,,,2.18,1.595,2.55,1.423,3.08,1.263,4.2,1.229,4.71,,,1.344,,1.409,,1.552,2.59,,,2.1,1.793,2.4,1.609,2.9,1.409,3.27,1.343,,
3.2,3.1,,4.07,1.273,3.19,1.401,,,,,,,1.591,2.54,1.425,3.05,1.264,4.22,1.23,4.73,,,1.346,,1.403,,1.561,2.56,,,2.08,1.787,2.41,1.602,2.93,1.411,3.28,1.344,,
3.21,3.15,,4.06,1.276,3.13,1.403,,,,,,,1.595,2.55,1.427,3.09,1.265,4.21,1.228,4.72,,,1.344,,1.398,,1.558,2.57,,,,1.793,2.4,1.617,2.91,1.409,3.27,1.348,,
3.16,3.13,,4.04,1.27,3.12,1.401,,,,,,,1.578,,1.425,3.08,1.261,4.2,1.226,4.73,,,1.342,,1.4,,1.543,2.58,,,,1.8,2.39,1.613,2.92,1.411,3.26,1.349,,
3.15,3.14,,4.06,1.273,3.1,1.4,,,,,,,1.574,,1.427,3.07,1.259,4.19,1.229,4.72,,,1.341,,,,1.546,2.59,,,,1.806,2.38,1.617,2.9,1.416,3.25,1.354,,
3.14,3.15,,4.04,1.276,,1.401,,,,,,,1.578,,1.431,3.06,1.26,4.18,1.226,4.7,,,1.34,,,,1.543,2.61,,,,1.826,2.37,1.606,2.89,1.418,3.24,1.355,,
3.13,3.16,,4.1,1.275,,1.398,,,,,,,1.574,,1.432,3.05,1.259,4.17,1.227,4.69,,,1.335,,,,1.555,2.6,,,,1.84,2.38,1.609,2.9,1.425,3.23,1.35,,
,3.18,,4.07,1.276,,1.396,,,,,,,,,1.429,3.02,1.26,4.16,1.228,4.7,,,1.334,,,,1.552,2.62,,,,,2.36,1.606,2.87,1.427,3.22,1.352,,
,3.17,,4.05,1.275,,1.398,,,,,,,,,1.421,3.03,1.261,4.17,1.229,4.69,,,1.34,,,,1.555,,,,,,,1.609,,1.42,3.2,1.359,,
,3.19,,4.04,1.274,,1.396,,,,,,,,,1.423,3.02,1.262,4.15,1.23,4.67,,,1.338,,,,1.552,,,,,,,1.613,,1.421,,1.358,,
,3.16,,4.05,1.275,,1.395,,,,,,,,,1.429,3.03,1.263,4.11,1.233,4.65,,,1.331,,,,1.549,,,,,,,1.609,,1.431,,1.359,,
,3.15,,4.06,1.273,,1.393,,,,,,,,,1.421,3.02,1.264,4.09,1.234,4.61,,,1.336,,,,1.543,,,,,,,1.617,,1.423,,1.354,,
,3.16,,4.05,1.272,,1.404,,,,,,,,,1.423,3.09,1.265,4.13,1.232,4.59,,,1.335,,,,1.537,,,,,,,1.621,,1.425,,1.355,,
,3.14,,4.08,1.273,,1.406,,,,,,,,,1.427,3.08,1.269,4.17,1.233,4.62,,,1.334,,,,1.529,,,,,,,1.628,,1.423,,1.354,,
,3.13,,4.07,1.271,,1.409,,,,,,,,,1.429,3.1,1.271,4.15,1.232,4.66,,,1.333,,,,1.523,,,,,,,1.641,,1.425,,1.355,,
,3.14,,4.08,1.269,,,,,,,,,,,1.431,3.09,1.268,4.12,1.234,4.65,,,1.33,,,,,,,,,,,1.636,,1.429,,1.357,,
,3.15,,4.07,1.277,,,,,,,,,,,1.436,3.08,1.264,4.17,1.233,4.61,,,1.327,,,,,,,,,,,,,1.427,,1.359,,
,3.16,,4.09,1.278,,,,,,,,,,,1.434,3.09,1.265,4.16,1.232,4.66,,,1.326,,,,,,,,,,,,,1.432,,1.362,,
,3.15,,4.1,1.279,,,,,,,,,,,1.436,,1.268,4.15,1.233,4.64,,,1.323,,,,,,,,,,,,,1.434,,1.363,,
,,,4.11,1.278,,,,,,,,,,,1.438,,1.264,4.13,1.226,4.62,,,,,,,,,,,,,,,,1.442,,1.367,,
,,,4.03,1.279,,,,,,,,,,,1.434,,1.265,4.12,1.227,4.61,,,,,,,,,,,,,,,,1.448,,,,
,,,4.02,1.28,,,,,,,,,,,1.436,,1.268,4.1,1.226,4.59,,,,,,,,,,,,,,,,,,,,
,,,4.01,1.281,,,,,,,,,,,1.434,,1.27,4.06,1.227,4.55,,,,,,,,,,,,,,,,,,,,
,,,3.99,,,,,,,,,,,,1.436,,1.274,4.07,1.228,4.57,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1.421,,1.273,4.08,1.227,4.56,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1.423,,1.275,4.07,,4.54,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1.42,,1.273,4.05,,4.56,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1.421,,1.272,4.07,,4.55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1.423,,1.273,4.06,,4.57,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1.425,,1.274,4.08,,4.56,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1.421,,1.265,4.07,,4.55,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1.264,4.06,,4.65,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1.265,4.16,,4.64,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1.266,4.15,,4.66,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1.267,4.17,,4.64,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1.265,4.16,,4.63,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4.15,,4.62,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4.14,,4.64,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4.13,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4.16,,,,,,,,,,,,,,,,,,,,,,
