timestamp,money_line_home,money_line_draw,money_line_away,spread_-1.75_home,spread_-1.75_away,spread_-1.5_home,spread_-1.5_away,spread_-1.25_home,spread_-1.25_away,spread_-1.0_home,spread_-1.0_away,spread_-0.75_home,spread_-0.75_away,spread_-0.5_home,spread_-0.5_away,spread_-0.25_home,spread_-0.25_away,spread_0.0_home,spread_0.0_away,spread_0.25_home,spread_0.25_away,totals_2.25_over,totals_2.25_under,totals_2.5_over,totals_2.5_under,totals_2.75_over,totals_2.75_under,totals_3.0_over,totals_3.0_under,totals_3.25_over,totals_3.25_under,totals_3.5_over,totals_3.5_under,totals_3.75_over,totals_3.75_under,totals_4.0_over,totals_4.0_under,totals_4.25_over,totals_4.25_under,totals_4.5_over,totals_4.5_under
2025-12-02 14:40:54,1.704,4.45,4.5,3.25,1.363,2.72,1.497,2.44,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.33,3.52,1.27,3.95,1.294,3.69,1.423,2.94,1.51,2.66,1.636,2.36,1.869,2.04,2.07,1.813,2.33,1.641,2.77,1.465,3.08,1.39,3.32,1.347
2025-12-02 14:40:59,1.694,4.47,4.54,3.23,1.369,2.7,1.502,2.42,1.617,2.14,1.787,1.877,2.05,1.694,2.29,1.507,2.71,1.325,3.55,1.266,3.99,1.294,3.7,1.421,2.94,1.51,2.66,1.636,2.36,1.869,2.04,2.07,1.813,2.33,1.641,2.77,1.465,3.08,1.392,3.32,1.347
2025-12-02 14:41:09,1.699,4.46,4.52,3.24,1.364,2.71,1.497,2.43,1.609,2.15,1.781,1.884,2.04,1.699,2.28,1.512,2.7,1.328,3.53,1.269,3.96,1.294,3.69,1.423,2.94,1.51,2.66,1.636,2.36,1.869,2.04,2.07,1.813,2.33,1.641,2.77,1.465,3.08,1.39,3.32,1.347
2025-12-02 14:41:19,1.719,4.42,4.45,3.29,1.357,2.74,1.487,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.337,3.47,1.275,3.9,1.294,3.68,1.423,2.93,1.512,2.65,1.641,2.36,1.877,2.04,2.07,1.813,2.34,1.636,2.78,1.462,3.09,1.39,3.32,1.347
2025-12-02 14:42:09,1.699,4.47,4.53,3.23,1.367,2.7,1.5,2.42,1.613,2.14,1.787,1.877,2.05,1.699,2.28,1.51,2.71,1.326,3.54,1.268,3.98,1.294,3.69,1.423,2.94,1.51,2.66,1.636,2.36,1.869,2.04,2.07,1.813,2.33,1.641,2.77,1.465,3.08,1.39,3.32,1.347
2025-12-02 14:42:29,1.719,4.42,4.45,3.29,1.357,2.75,1.487,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.337,3.47,1.275,3.9,1.295,3.68,1.425,2.93,1.512,2.65,1.641,2.36,1.877,2.04,2.07,1.813,2.34,1.636,2.78,1.462,3.09,1.39,3.32,1.347
2025-12-02 14:42:54,1.714,4.43,4.44,3.28,1.358,2.74,1.49,2.46,1.598,2.17,1.763,1.9,2.02,1.714,2.25,1.523,2.66,1.337,3.47,1.276,3.9,1.289,3.73,1.416,2.96,1.502,2.68,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.649,2.74,1.473,3.05,1.396,3.32,1.347
2025-12-02 14:44:04,1.699,4.47,4.51,3.24,1.366,2.71,1.5,2.43,1.613,2.14,1.781,1.884,2.05,1.699,2.28,1.512,2.7,1.328,3.52,1.27,3.96,1.289,3.74,1.416,2.97,1.502,2.68,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.653,2.74,1.473,3.05,1.398,3.32,1.347
2025-12-02 14:45:19,1.724,4.42,4.41,3.3,1.355,2.76,1.485,2.47,1.595,2.19,1.757,1.917,2.01,1.724,2.24,1.531,2.64,1.342,3.44,1.279,3.87,1.289,3.73,1.416,2.96,1.502,2.68,1.628,2.39,1.854,2.06,2.06,1.826,2.31,1.649,2.75,1.473,3.05,1.396,3.32,1.347
2025-12-02 14:45:34,1.704,4.47,4.5,3.24,1.366,2.71,1.5,2.43,1.613,2.15,1.781,1.884,2.04,1.704,2.28,1.512,2.69,1.33,3.52,1.271,3.95,1.289,3.74,1.416,2.97,1.502,2.69,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.653,2.74,1.473,3.05,1.398,3.32,1.347
2025-12-02 14:45:39,1.719,4.43,4.44,3.28,1.358,2.74,1.49,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.338,3.46,1.277,3.89,1.289,3.73,1.416,2.96,1.502,2.68,1.628,2.39,1.854,2.06,2.06,1.826,2.31,1.649,2.75,1.473,3.05,1.396,3.32,1.347
2025-12-02 14:46:19,1.704,4.46,4.49,3.24,1.364,2.71,1.497,2.43,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.331,3.51,1.271,3.94,1.289,3.73,1.416,2.97,1.502,2.68,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.649,2.74,1.473,3.05,1.398,3.32,1.347
2025-12-02 14:48:14,1.719,4.43,4.44,3.28,1.358,2.74,1.49,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.338,3.46,1.277,3.89,1.289,3.73,1.416,2.96,1.502,2.68,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.649,2.74,1.473,3.05,1.396,3.32,1.347
2025-12-02 14:50:40,1.704,4.46,4.49,3.24,1.364,2.71,1.497,2.43,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.331,3.51,1.271,3.94,1.289,3.74,1.416,2.97,1.502,2.69,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.653,2.74,1.473,3.05,1.398,3.32,1.347
2025-12-02 14:52:40,1.719,4.43,4.43,3.28,1.358,2.74,1.49,2.46,1.598,2.17,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.338,3.46,1.277,3.89,1.289,3.74,1.413,2.97,1.492,2.69,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.662,2.74,1.483,3.05,1.398,3.32,1.344
2025-12-02 14:52:55,1.699,4.47,4.5,3.23,1.367,2.7,1.5,2.43,1.613,2.14,1.781,1.884,2.05,1.699,2.28,1.512,2.69,1.33,3.52,1.271,3.95,1.289,3.74,1.411,2.99,1.49,2.69,1.609,2.39,1.854,2.06,2.05,1.826,2.31,1.666,2.74,1.485,3.05,1.403,3.32,1.346
2025-12-02 14:53:10,1.689,4.51,4.56,3.21,1.371,2.68,1.507,2.41,1.621,2.12,1.8,1.869,2.06,1.689,2.3,1.502,2.73,1.322,3.57,1.265,4.01,1.289,3.74,1.409,2.99,1.49,2.69,1.609,2.4,1.826,2.06,2.05,1.826,2.31,1.666,2.73,1.485,3.02,1.403,3.32,1.347
2025-12-02 14:54:00,1.694,4.44,4.45,3.26,1.362,2.73,1.492,2.44,1.606,2.15,1.769,1.892,2.04,1.689,2.26,1.515,2.69,1.332,3.5,1.272,3.94,1.289,3.74,1.411,2.99,1.49,2.69,1.609,2.39,1.833,2.06,2.05,1.826,2.31,1.666,2.73,1.485,3.03,1.403,3.33,1.346
2025-12-02 14:54:10,1.689,4.46,4.47,3.24,1.364,2.71,1.497,2.43,1.613,2.13,1.775,1.877,2.05,1.689,2.27,1.51,2.7,1.328,3.53,1.269,3.96,1.289,3.74,1.411,2.99,1.49,2.69,1.609,2.4,1.833,2.06,2.05,1.826,2.31,1.666,2.73,1.485,3.03,1.403,3.33,1.346
2025-12-02 14:56:00,1.689,4.46,4.47,3.26,1.362,2.72,1.495,2.44,1.609,2.14,1.775,1.884,2.05,1.689,2.27,1.512,2.7,1.328,3.53,1.269,3.96,1.29,3.72,1.418,2.96,1.505,2.68,1.628,2.38,1.862,2.06,2.05,1.819,2.32,1.645,2.76,1.469,3.06,1.395,3.33,1.346
2025-12-02 14:58:45,1.689,4.46,4.47,3.28,1.358,2.74,1.49,2.45,1.598,2.15,1.775,1.884,2.05,1.694,2.27,1.512,2.7,1.328,3.53,1.269,3.95,1.295,3.68,1.423,2.93,1.512,2.65,1.645,2.35,1.877,2.03,2.08,1.806,2.35,1.632,2.79,1.458,3.1,1.387,3.33,1.346
2025-12-02 14:59:30,1.689,4.46,4.47,3.29,1.357,2.75,1.487,2.45,1.595,2.15,1.757,1.884,2.03,1.694,2.25,1.512,2.7,1.328,3.53,1.269,3.95,1.301,3.64,1.432,2.9,1.523,2.62,1.657,2.32,1.9,2.01,2.1,1.793,2.37,1.621,2.83,1.45,3.14,1.38,3.33,1.346
